[[Image:Daniel Govar.jpg|thumb|Daniel Govar]]
'''Daniel Govar''' has created numerous [[J.R.R. Tolkien|Tolkien]]-inspired illustrations. He also runs the [http://thereandbackagain.net There And Back Again].

==See also==
* [[:Category:Images by Daniel Govar|Images by Daniel Govar]]

== External Links ==
* '''[http://www.danielgovar.com/ Official website]'''

[[Category:Artists|Govar, Daniel]]
[[Category:Webmasters|Govar, Daniel]]
[[Category:American people|Govar, Daniel]]
[[Category:People by name|Govar, Daniel]]
