{{hobbit infobox
| name=Anson Roper
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Tighfield]]
| affiliation=
| language=
| birth={{SR|1361}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Roper Family]]
| parentage=[[Andwise Roper]]
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Anson Roper''' was a Hobbit of [[the Shire]].

==History==
Anson was the son of [[Andwise Roper]], and cousin of [[Samwise Gamgee]]. He lived in [[Tighfield]] and probably followed his father's trade of ropery.<ref>{{App|Gamgee}}</ref>
==Etymology==
The name likely means "Andy's son".<ref>[[Jim Allan]] (ed.) ''[[An Introduction to Elvish]]'', "Giving of Names"</ref>
{{references}}
[[Category:Hobbits]]
[[Category:Roper]]
[[Category:Third Age characters]]

[[de:Ansen Seiler]]
[[fi:Andinpoika Gamgi]]
[[fr:encyclo/personnages/hobbits/cordier/anson_cordier]]
