<noinclude>{{month|December}}
Events that occurred on {{PAGENAME}}.
==On Earth==
</noinclude>
* '''[[1924]]''' - [[Father Christmas]] writes a [[Letters from Father Christmas|letter]] to [[J.R.R. Tolkien]]'s children.
* '''[[1925]]''' - [[Rayner Unwin]] is born.
* '''[[1931]]''' - [[Father Christmas]] writes a [[Letters from Father Christmas|letter]] to [[J.R.R. Tolkien]]'s children.
* '''[[1932]]''' - [[Father Christmas]] writes a [[Letters from Father Christmas|letter]] to [[J.R.R. Tolkien]]'s children.
* '''[[1934]]''' - [[J.R.R. Tolkien]] writes [[Letter to G.H. Cowling|a letter to G.H. Cowling]].
* '''[[1936]]''' - [[Father Christmas]] writes a [[Letters from Father Christmas|letter]] to [[J.R.R. Tolkien]]'s children.
* '''[[1940]]''' - [[Father Christmas]] writes a [[Letters from Father Christmas|letter]] to [[J.R.R. Tolkien]]'s children.
* '''[[1956]]''' - The sixth and final episode of [[The Lord of the Rings (1955 radio series)|1956 radio series]] of ''[[The Lord of the Rings]]'' airs on the [[BBC]] Third Programme.
* '''[[1963]]''' - [[J.R.R. Tolkien]] writes [[Letter 253]].
* '''[[2000]]''' - Actor [[Billy Barty]] dies.
* '''[[2003]]''' - ''[[Parma Eldalamberon]]'' issue [[Parma Eldalamberon 14|14]] is published. 

==In Arda==
* {{TA|3018}}:
** {{Cal Preparation-Company2}}<noinclude>[[Category:Dates|358]][[fi:23. joulukuuta]]</noinclude>
