'''Karolina Stopa-Olszańska 'Melinir'''' is a member of the [[Sekcja Tolkienowska ŚKF|Tolkien Section of the Silesian Fantasy Club]], and an illustrator whose work has been published in several Polish [[J.R.R. Tolkien]] [[:Category:Calendars|calendars]].
==Calendars==
* [[The Tolkien Calendar 1994 (Polish)]]
* [[Tolkien Calendar 1995 (Polish)]]
* [[Simbelmyne Calendar 1998 (Polish)]]
* [[Simbelmyne Calendar 1999 (Polish)]]
* [[Elvish Linguistic Calendar Spring 2001 - Stirring 2002]]

==Bibliography==
===Articles===
* [[2005]]: ''[[Aiglos 3]]''
** "The Kalevala and Tolkien, Tolkien and The Kalevala"
* [[2005]]: ''[[Aiglos Special Issue I| Aiglos Special Issue]]''
** "The Kalevala and Tolkien, Tolkien and The Kalevala"
* [[2006]]: ''[[Aiglos 5]]''
** "The Tale" 
* [[2006]]: ''[[Aiglos 6]]''
** "The Trial of Maeglin" (with [[Catherine Karina Chmiel]])
* [[2007]]:  ''[[Aiglos 7]]''
** "A Few Words on (Not Only) Gandalf"
* [[2008]]:  ''[[Aiglos 9]]''
** "Doom, Destiny, Fate – a Short Consideration of the Problem of Fate, Free Will and Providence in The Lord of the Rings"
* [[2012]]: ''[[Aiglos Special Issue II]]''
** "Language and myth. Tolkien’s and Barfield’s concepts of 'meaning'"


===Reviews===

* [[2005]]: ''[[Aiglos Special Issue I| Aiglos Special Issue]]''
** "The Culture of Middle-earth"
* [[2006]]: ''[[Aiglos 6]]''
** "T.C.B.S. and the Great War" (review of ''[[Tolkien and the Great War]]'' by [[John Garth]])
* [[2007]]: ''[[Aiglos 7]]''
** "Smith of Wootton Major. Extended Edition"
* [[2011]]: ''[[Aiglos 15]]''
** J.R.R. Tolkien, ''O Tuorze i upadku Gondolinu. Narn e'Dant Gondolin'' ("A Few words on Some Reconstruction")
* [[2012]]: ''[[Aiglos Special Issue II]]''
** ''A Fairy Tale and Orality in Tolkien's Texts'' (Adrian Jakuboze, Maria E. Pobieżyńska, Michał Żaczek, ''Baśń - oralność - zagadka'')
* [[2015]]: ''[[Aiglos 20]]''
** ''[[The Hobbit: The Battle of the Five Armies]]'' review
** "Beasts, plants, creatures, and miraculous occurrences” - review of ''[[A Tolkien Bestiary]]'' by [[David Day]]

==External links==

* '''[http://tolkien.com.pl/melinir/ Online portfolio]'''

[[Category:Artists|Stopa-Olszańska, Karolina]]
[[Category:Authors|Stopa-Olszańska, Karolina]]
[[Category:Tolkien Society members|Stopa-Olszańska, Karolina]]
[[Category:Polish people|Stopa-Olszańska, Karolina]]
[[Category:People by name|Stopa-Olszańska, Karolina]]
