{{disambig-more|Inklings|[[Inklings (disambiguation)]]}}
{{book
| title=Inklings: Jahrbuch für Literatur und Ästhetik
| image=[[File:Inklings Jahrbuch 29.png|225px]]
| editor=
| publisher=Inklings Gesellschaft/Peter Lang Verlag
| issn=0176-3733
}}
'''''Inklings: Jahrbuch für Literatur und Ästhetik''''' (English: "Annual Review of Literature and Aesthetics") is a journal focussing on studies of fantastic literature and the [[Inklings]]. It has been published by the Inklings Gesellschaft on a regular basis since [[1983]], and contains articles both in German and English.<ref>{{webcite|author=|articleurl=http://www.inklings-gesellschaft.de/jahrbucher/|articlename=Jahrbücher/Inklings Yearbooks|dated=|website=[http://www.inklings-gesellschaft.de/ Inklings-Gesellschaft.de]|accessed=25 June 2012}}</ref>

==Volumes==

*[[1983]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 1
*[[1984]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 2
*[[1985]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 3
*[[1986]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 4
*[[1987]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 5
*[[1988]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 6
*[[1989]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 7
*[[1990]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 8
*[[1991]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 9
*[[1992]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 10
*[[1993]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 11
*[[1994]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 12
*[[1995]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 13
*[[1996]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 14
*[[1997]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 15
*[[1998]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 16
*[[1999]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 17
*[[2000]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 18
*[[2001]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 19
*[[2002]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 20
*[[2003]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 21
*[[2004]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 22
*[[2005]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 23
*[[2006]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 24
*[[2007]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 25
*[[2008]]: ''Inklings: Jahrbuch für Literatur und Ästhetik'', Vol. 26
*[[2009]]: ''Inklings: Jahrbuch für Literatur und Ästhetik: Von der Dämmerung der Gothic Novel bis zum Morgen-Grauen des Teenieromans'', Vol. 27
*[[2010]]: ''Inklings: Jahrbuch für Literatur und Ästhetik: Die produktive Rezeption der Inklings im 21. Jahrhundert, Internationale Tagung vom 1. bis 3. Oktober 2010 in Nürnberg'', Vol. 28
*[[2011]]: ''Inklings: Jahrbuch für Literatur und Ästhetik: Der andere Conan Doyle, Internationale Tagung am 20. und 21. Mai 2011 in Leipzig'', Vol. 29

==External links==
*[http://www.inklings-gesellschaft.de/ Offical website]
{{References}}
{{title|italics}}
{{DEFAULTSORT:Inklings: Jahrbuch fur Literatur und Asthetik}}
[[Category:German publications]]
[[Category:Journals]]
[[Category:Publications by title]]
