{{rewrite}}
[[File:Inger Edelfeldt - A Long Expected Party.jpg|thumb|A Long Expected Party]]
'''Bilbo's Farewell Party''' was a grand celebration held by [[Bilbo Baggins]] on his 111st birthday in the [[Party Field]], on [[22 September|September 22]], {{TA|3001}}. It was coincidentally also the 33rd birthday of his nephew [[Frodo Baggins]].

==History==
Bilbo Baggins had been planning to abandon the Shire and eventually return to the [[Rivendell]] and spend the rest of his life with [[Elrond]] and the [[Elves]]. He scheduled his disappeareance as an abrupt event to concur during his birthday speech. 

The party was double and also was celebrating Frodo's coming-of-age in his 33 years. Another significance was that Bilbo's and Frodo's years on that day summed up 144 - a [[gross]], and for that reason a portion of the party was "invitation only" with 144 guests.

It was a huge and expensive celebration attended by most hobbits in the area.  The party included copious amounts of food and drink, [[Gandalf|Gandalf the Grey]] provided fireworks for entertainment, and the presents given by Bilbo were made by the [[Dwarves of Erebor]].

The occasion was notable in [[Hobbiton]] for Bilbo's abrupt disappearance (he used the [[The One Ring|Ring]] to disappear at the end of his speech). Bilbo then passed behind the surprised guests and returned to Bag End where Gandalf was waiting for him, and persuaded Bilbo to leave the Ring in Frodo's keeping when he departed.

==Attendees==
[[File:LOTR 1990-2--1-.png|thumb|Bilbo's party in the [[The Lord of the Rings, Vol. I]].]]
:''In alphabetical order''
* [[Adelard Took]]<ref name="Took"/>
* [[Angelica Baggins]]<ref name="Baggins"/>
* [[Asphodel Brandybuck|Asphodel Burrows]]<ref name="Brandybuck"/>
* [[Berilac Brandybuck]]<ref name="Brandybuck"/>
* [[Bruno Bracegirdle]]<ref name="Boffin"/>
* [[Celandine Brandybuck]]<ref name="Brandybuck"/>
* [[Daisy Baggins|Daisy Boffin]]<ref name="Baggins"/>
* [[Dinodas Brandybuck]]<ref name="Brandybuck"/>
* [[Doderic Brandybuck]]<ref name="Brandybuck"/>
* [[Dora Baggins]]<ref name="Baggins"/>
* [[Dudo Baggins]]<ref name="Baggins"/>
* [[Eglantine Banks|Eglantine Took]]<ref name="Took"/>
* [[Esmeralda Took|Esmeralda Brandybuck]]<ref name="Took"/>
* [[Estella Bolger]]<ref name="Took"/>
* [[Everard Took]]<ref name="Took"/>
* [[Ferdibrand Took]]<ref name="Took"/>
* [[Ferdinand Took]]<ref name="Took"/>
* [[Thain]] [[Ferumbras Took III]]<ref name="Took">{{App|Took}}</ref>
* [[Filibert Bolger]]<ref name="Baggins"/>
* [[Folco Boffin]]<ref name="Boffin"/>
* [[Fredegar Bolger]]<ref name="Took"/>
* [[Frodo Baggins]]<ref name="Baggins"/>
* [[Gandalf]]<ref name="Party">{{FR|Party}}</ref>
* [[Gerda Boffin|Gerda Bolger]]<ref name="Boffin"/>
* [[Gilly Brownlock|Gilly Baggins]]<ref name="Baggins"/>
* [[Griffo Boffin]]<ref name="Baggins"/>
* [[Heribald Bolger]]<ref name="Bolger"/>
* [[Hilda Bracegirdle|Hilda Brandybuck]]<ref name="Brandybuck"/>
* [[Hugo Bracegirdle]]<ref name="Boffin"/>
* [[Ilberic Brandybuck]]<ref name="Brandybuck"/>
