'''William Lloyd "Bill" Welden''' is a linguist and member of the [[Elvish Linguistic Fellowship]]. In the early days of the Fellowship, his house was the meeting place for the "ELFConners". The first true language convention, ''Colloquium on the Languages of Middle-earth'', was also held at his house, and he served as an organizer of all ''[[Omentielva]]'' meetings. Welden has contributed to ''[[Vinyar Tengwar]]'', ''[[Quettar]]'' and ''[[Parma Eldalamberon]]'', and worked as a translator on [[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]].

==Bibliography, selected==

*[[1971]]: ''[[Parma Eldalamberon 1]]''
** "On the Formation of Plurals in Sindarin"
*[[1973]]: ''[[Parma Eldalamberon 3]]''
** "On Pronouns in Quenya"
*[[1977]]: ''[[Parma Eldalamberon 5]]''
** "Proto-Eldarin Vowels: A Comparative Survey" (with [[Christopher Gilson]])
*[[1983]]: [[Parma Eldalamberon 6|''Parma Eldalamberon'', issue 6]]
**"The Role of Telerin in the Development of Sindarin" 
*[[1989]]: ''[[Parma Eldalamberon 8]]''
** "A Survey of ''Eldarin'' Pronouns"
*[[1991]]: ''[[Vinyar Tengwar 18]]''
** "Counting Limits"
*[[1992]]: ''[[Vinyar Tengwar 21]]''
** "Overcounting"
*[[2001]]: [[Vinyar Tengwar 42|''Vinyar Tengwar'', issue 42]]
**"[[Negation in Quenya]]"
*[[2001]]: ''[[Parma Eldalamberon 13]]''
**"Early Noldorin Fragments" (J.R.R. Tolkien, edited with [[Christopher Gilson]], [[Carl F. Hostetter]], and [[Patrick H. Wynne]])
*[[2002]]: ''[[Vinyar Tengwar 44]]''
** "''Ae Adar Nín'': The Lord's Prayer in Sindarin" (editor)
*[[2003]]: ''[[Parma Eldalamberon 14]]''
** "Early Qenya Grammar" (J.R.R. Tolkien, edited with [[Carl F. Hostetter]])
*[[2004]]: ''[[Parma Eldalamberon 15]]''
** "Index of Names for ''The Lay of the Children of Húrin''" (J.R.R. Tolkien, edited with [[Christopher Gilson]])
*[[2006]]: ''[[Parma Eldalamberon 16]]''
** "Early Elvish Poetry" (J.R.R. Tolkien, edited with [[Christopher Gilson]] and [[Carl F. Hostetter]])

{{DEFAULTSORT:Welden, Bill}}
[[Category:American people]]
[[Category:Linguists]]
[[Category:People by name]]
[[fi:Bill Welden]]
