'''''gwaith''''' is a [[Sindarin]] word meaning "'people' associated by place and occupation". The forms '''''-weith''''' and '''''waith''''' are often used of "regions in proper names ''or'' peoples".<ref name=PE17>{{PE|17}}, p. 190</ref>

==Examples==
*denoting people
**''[[Danwaith]]''
**''[[Forodwaith (people)|Forodwaith]]'' = "People of the North"
**''[[Gaurwaith]]''
**''[[Gwaith-i-Mírdain]]'' = "Brotherhood of Jewel-smiths"
**''[[Silvan Elves#Names|Tawarwaith]]''

*denoting region or land
**''[[Drúwaith Iaur]]''
**''[[Enedwaith]]''
**''[[Forodwaith (lands)|Forodwaith]]''
**''[[Harad|Haradwaith]]''

==See also==

*Sindarin ''[[rim]]''
*[[Quenya]] ''[[nóre]]''
*Noldorin: ''[[gweith]]''

{{references}}
{{title|lowercase}}
[[Category:Sindarin nouns]]
