__NOTOC__
'''''celeb''''' is a [[Sindarin]] word meaning "[[silver]]".<ref name=L347>{{L|347}}, p. 426</ref><ref name=UT>{{UT|6e}}</ref><ref name=SApp>{{S|Appendix}}</ref>

In the early pre-cursors of Sindarin (the languages [[Noldorin]] and [[Gnomish]]), ''celeb'' also signified "silver".<ref name=LR>{{LR|Etymologies}}, pp. 366-7</ref><ref>{{PE|11}}, p. 25</ref>

Other forms of the word include Noldorin ''celebren'' ("of silver"<ref name=LR/> or "like silver"<ref>{{VT|45a}}, p. 25</ref>) and Sindarin ''celebrin'' ("like silver").<ref name=SApp/> [[Didier Willis]] has suggested that the Noldorin form ''celevon'' means "of silver".<ref>[[Didier Willis]], [http://www.jrrvf.com/hisweloke/sindar/online/english.html Hiswelókë's Sindarin Dictionary] at [http://www.jrrvf.com/haut.shtml Jrrvf.com] (accessed 19 June 2011)</ref><ref name=LR/>

==Etymology==

*[[Sundocarme|Root]] [[KYELEP]]<ref name=UT/><ref name=LR/>

==Cognates==

*[[Quenya]] ''[[telpe|tyelpe, telpe]]''
*[[Telerin]] ''[[telepi]]''

==Examples==
* ''[[Argeleb I#Etymology|Ar'''geleb''']]''
* ''[[Celeborn#Etymology|'''Celeb'''orn]]''
* ''[[Celebrimbor#Etymology|'''Celebrim'''bor]]''
* ''[[Celebrindal#Etymology|'''Celeb'''rindal]]''
* ''[[Celebrant#Etymology|'''Celeb'''rant]]''

==See also==

*''[[ithildin]]''
*''[[mithril]]''
{{references}}
{{title|lowercase}}
[[Category:Sindarin nouns]]
[[Category:Noldorin nouns]]
[[Category:Gnomish nouns]]
