{{book
| title=Gandalf's Battle on the Bridge in the Mines of Moria
| image=[[Image:Gandalfs Battle.png|225px]]
| author=[[Wikipedia:J. Z. Knight|J.Z. Knight]]
| editor=
| illustrator=
| publisher=JZK Publishing
| date=[[2002]] (revised editions 2006, 2007)
| format=Paperback
| pages=96
| isbn=978-157873-112-1
| series=Fireside Series Collection Library
| precededby=
| followedby=
}}
'''''Gandalf's Battle on the Bridge in the Mines of Moria''''' is a New Age spiritual book (teaching the doctrines of [[Wikipedia:Ramtha's School of Enlightenment|Ramtha's School of Enlightenment]]) which lends its title from [[J.R.R. Tolkien]]'s [[Middle-earth]].
{{title|italics}}
[[Category:Publications by title]]
[[Category:Religious books]]
