'''Frances Walsh''' ([[10 January|January 10]], [[1959]]) is a New Zealand screenwriter and producer. She is the wife of [[Peter Jackson]], director of  ''[[The Lord of the Rings (film series)|The Lord of the Rings (film series)]]'' and ''[[The Hobbit (film series)|The Hobbit (film series)]]''. She, Jackson, and [[Philippa Boyens]] are credited with writing the screenplays for all six films, as well as [[Guillermo del Toro]] for ''The Hobbit (film series)''. She also wrote the songs  "[[Gollum's Song]]", "[[Into the West]]" and "[[A Shadow Lies Between Us]]". Walsh also provided the "Ringwraith scream" sound effect for the films.

==Awards==
* [[2001]] - '''[http://www.sefca.org/ SEFCA Award]''', Best Screenplay, Adapted, ''[[The Lord of the Rings: The Fellowship of the Ring]]''
* 2002 - '''[http://www.afi.org.au/ AFI Award (Australia)]''', Best Foreign Film, ''[[The Lord of the Rings: The Fellowship of the Ring]]''
* 2002 - '''[http://www.chlotrudis.org/ Chloturdis Award]''', Best Screenplay - Adapted, ''[[The Lord of the Rings: The Fellowship of the Ring]]''
* 2002 - '''[http://www.cinemaclips.com/PFCS.htm PFCS Award]''', Best Screenplay - Adaptation, ''[[The Lord of the Rings: The Fellowship of the Ring]]''
* 2002 - '''[http://www.empireonline.com/ Empire Award]''', Best Film, ''[[The Lord of the Rings: The Fellowship of the Ring]]''
* 2002 - '''[http://www.AFI.com/ AFI Award (USA)]''', AFI Movie of the Year, ''[[The Lord of the Rings: The Fellowship of the Ring]]''
* 2003 - '''[http://www.sfwa.org/awards/ Nebula Award]''', Best Script, ''[[The Lord of the Rings: The Fellowship of the Ring]]''
* 2003 - '''[http://www.dvdexclusive.com/ DVD Exclusive Award]''', Best Audio Commentary, ''[[The Lord of the Rings: The Fellowship of the Ring]]''
* 2003 - '''Chloturdis Award''', Audience Award, Best Screenplay - Adapted, ''[[The Lord of the Rings: The Two Towers]]''
* 2003 - '''AFI Award (Australia)''', Best Foreign Film, ''[[The Lord of the Rings: The Two Towers]]''
* 2003 - '''PFCS Award''', Best Screenplay - Adaptation, ''[[The Lord of the Rings: The Two Towers]]''
* 2003 - '''PFCS Award''', Best Original Song, ''"[[Gollum's Song]]"'' 
* [[2004]] - '''Nebula Award''', Best Script, ''[[The Lord of the Rings: The Two Towers]]''
* 2004 - '''[http://www.oscars.org/ Academy Award]''', Best Music, Original Song, "[[Into the West]]"
* 2004 - '''Academy Award''', Best Picture, ''[[The Lord of the Rings: The Return of the King]]''
* 2004 - '''Academy Award''', Best Writing, Best Screenplay, ''[[The Lord of the Rings: The Return of the King]]''
* 2004 - '''[http://www.bafta.org/ BAFTA]''', Best Film, ''[[The Lord of the Rings: The Return of the King]]''
* 2004 - '''BAFTA''', Best Screenplay - Adapted, ''[[The Lord of the Rings: The Return of the King]]''
* 2004 - '''[http://www.hfpa.org/ Golden Globe]''', Best Original Song - Motion Picture, "Into the West"
* 2004 - '''AFI Award (Australia)''', Best Foreign Film, ''[[The Lord of the Rings: The Return of the King]]''
* 2004 - '''[http://www.saturnawards.org/ Saturn Award]''', Best Writing, ''[[The Lord of the Rings: The Return of the King]]''
* 2004 - '''PFCS Award''', Best Screenplay - Adaptation, ''[[The Lord of the Rings: The Return of the King]]''
* 2004 - '''[http://www.ofcs.org/ OFCS Award]''', Best Screenplay, Adapted, ''[[The Lord of the Rings: The Return of the King]]''
* 2004 - '''[http://www.producersguild.org/ PGA Award]''', Motion Picture Producer of the Year Award, ''[[The Lord of the Rings: The Return of the King]]''
* 2005 - '''DVD Exclusive Award''', Best Audio Commentary, ''[[The Lord of the Rings: The Return of the King]]''
* 2005 – '''[http://www.grammy.com/ Grammy]''', Best Song Written for a Motion Picture, Television or Other Visual Media, ''"[[Into the West]]"''
* [[2014]] - '''Empire Award''', Best Sci-Fi/Fantasy, ''[[The Hobbit: The Desolation of Smaug]]''
* 2014 - ''' [http://heartlandfilm.org/festival/ Heartland Film Festival]''', Truly Moving Picture Award, ''[[The Hobbit: The Battle of the Five Armies]]''
* 2014 - ''' [http://www.producersguild.org/ PGA Awards]''', Vanguard Award, [[The Hobbit (film series)|''The Hobbit'' (film series)]]

== External Links ==
* [http://www.imdb.com/name/nm0909638/ Fran Walsh] at IMDb
* {{WP|Fran Walsh}}

{{DEFAULTSORT:Walsh, Fran}}
[[Category:Screenwriters]]
[[Category:Composers]]
[[Category:New Zealand people]]
[[Category:People by name]]

[[de:Fran Walsh]]
[[fi:Fran Walsh]]
