'''The Fellowship of the Ring''' was the first set of [[The Lord of the Rings Trading Card Game]].
==Card List==
{|  border="0" cellspacing="0" cellpadding="5" 
!  align=left | Card Number
!  align=left | Title
!  align=left | Type
!  align=left | Culture
|-  bgcolor="#cedff2"
| 1R1
| [[&#149;The One Ring, Isildur's Bane]]
| The One Ring
| The One Ring
|-
| 1R1T
| [[&#149;The One Ring, Isildur's Bane (T)]]
| The One Ring
| The One Ring
|-  bgcolor="#cedff2"
| 1C2
| [[&#149;The One Ring, The Ruling Ring]]
| The One Ring
| The One Ring
|-
| 1C3
| Axe Strike
| Event
| Dwarven
|-  bgcolor="#cedff2"
| 1C4
| Battle Fury
| Event
| Dwarven
|-
| 1C5
| Cleaving Blow
| Event
| Dwarven
|-  bgcolor="#cedff2"
| 1C6
| Delving
| Event
| Dwarven
|-
| 1C7
| Dwarf Guard
| Companion &#149; Dwarf
| Dwarven
|-  bgcolor="#cedff2"
| 1C8
| Dwarven Armor
| Possession &#149; Armor
| Dwarven
|-
| 1C9
| Dwarven Axe
| Possession &#149; Hand Weapon
| Dwarven
|-  bgcolor="#cedff2"
| 1C10
| Dwarven Heart
| Condition
| Dwarven
|-
| 1C11
| &#149;Farin, Dwarven Emissary
| Companion &#149; Dwarf
| Dwarven
|-  bgcolor="#cedff2"
| 1U12
| &#149;Gimli, Dwarf of Erebor
| Companion &#149; Dwarf
| Dwarven
|-
| 1R13
| &#149;Gimli, Son of Gloin
| Companion &#149; Dwarf
| Dwarven
|-  bgcolor="#cedff2"
| 1R13T
| &#149;Gimli, Son of Gloin (T)
| Companion &#149; Dwarf
| Dwarven
|-
| 1R14
| &#149;Gimli's Battle Axe
| Possession &#149; Hand Weapon
| Dwarven
|-  bgcolor="#cedff2"
| 1R14T
| &#149;Gimli's Battle Axe (T)
| Possession &#149; Hand Weapon
| Dwarven
|-
| 1R15
| &#149;Gimli's Helm
| Possession &#149; Helm
| Dwarven
|-  bgcolor="#cedff2"
| 1R16
| &#149;Greatest Kingdom of My People
| Condition
| Dwarven
|-
| 1U17
| &#149;Grimir, Dwarven Elder
| Ally &#149; Home 3 &#149; Dwarf
| Dwarven
|-  bgcolor="#cedff2"
| 1C18
| Halls of My Home
| Event
| Dwarven
|-
| 1C19
| Here Lies Balin, Son of Fundin
| Event
| Dwarven
|-  bgcolor="#cedff2"
| 1C20
| Let Them Come&#33;
| Condition
| Dwarven
|-
| 1C21
| Lord of Moria
| Condition
| Dwarven
|-  bgcolor="#cedff2"
| 1R22
| Mithril Shaft
| Event
| Dwarven
|-
| 1R23
| Nobody Tosses a Dwarf
| Event
| Dwarven
|-  bgcolor="#cedff2"
| 1C24
| Stairs of Khazad-dum
| Condition
| Dwarven
|-
| 1C25
| Still Draws Breath
| Event
| Dwarven
|-  bgcolor="#cedff2"
| 1C26
| Their Halls of Stone
| Event
| Dwarven
|-
| 1U27
| &#149;Thrarin, Dwarven Smith
| Ally &#149; Home 3 &#149; Dwarf
| Dwarven
|-  bgcolor="#cedff2"
| 1R28
| Wealth of Moria
| Event
| Dwarven
|-
| 1U29
| Ancient Enmity
| Event
| Elven
|-  bgcolor="#cedff2"
| 1R30
| &#149;Arwen, Daughter of Elrond
| Companion &#149; Elf
| Elven
|-
| 1R30T
| &#149;Arwen, Daughter of Elrond (T)
| Companion &#149; Elf
| Elven
|-  bgcolor="#cedff2"
| 1U31
| &#149;Asfaloth
| Possession &#149; Mount
| Elven
|-
| 1C32
| Border Defenses
| Event
| Elven
|-  bgcolor="#cedff2"
| 1R33
| &#149;Bow of the Galadhrim
| Possession &#149; Ranged Weapon
| Elven
|-
| 1R34
| &#149;Celeborn, Lord of Lorien
| Ally &#149; Home 6 &#149; Elf
| Elven
|-  bgcolor="#cedff2"
| 1R35
| The Council of Elrond
| Event
| Elven
|-
| 1R36
| Curse Their Foul Feet&#33;
| Event
| Elven
|-  bgcolor="#cedff2"
| 1C37
| Defiance
| Event
| Elven
|-
| 1R38
| Double Shot
| Event
| Elven
|-  bgcolor="#cedff2"
| 1C39
| Elf-song
| Event
| Elven
|-
| 1R40
| &#149;Elrond, Lord of Rivendell
| Ally &#149; Home 3 &#149; Elf
| Elven
|-  bgcolor="#cedff2"
| 1C41
| Elven Bow
| Possession &#149; Ranged Weapon
| Elven
|-
| 1C42
| Elven Cloak
| Possession &#149; Cloak
| Elven
|-  bgcolor="#cedff2"
| 1C43
| &#149;Far-seeing Eyes
| Condition
| Elven
|-
| 1U44
| Foul Creation
| Event
| Elven
|-  bgcolor="#cedff2"
| 1R45
| &#149;Galadriel, Lady of Light
| Ally &#149; Home 6 &#149; Elf
| Elven
|-
| 1U46
| &#149;Gift of Boats
| Condition
| Elven
|-  bgcolor="#cedff2"
| 1R47
| &#149;Gwemegil
| Possession &#149; Hand Weapon
| Elven
|-
| 1U48
| &#149;Haldir, Elf of the Golden Wood
| Companion &#149; Elf
| Elven
|-  bgcolor="#cedff2"
| 1R49
| The Last Alliance of Elves and Men
| Condition
| Elven
|-
| 1R50
| &#149;Legolas, Greenleaf
| Companion &#149; Elf
| Elven
|-  bgcolor="#cedff2"
| 1R50T
| &#149;Legolas, Greenleaf (T)
| Companion &#149; Elf
| Elven
|-
| 1U51
| &#149;Legolas, Prince of Mirkwood
| Companion &#149; Elf
| Elven
|-  bgcolor="#cedff2"
| 1C52
| Lightfootedness
| Event
| Elven
|-
| 1C53
| Lorien Elf
| Companion &#149; Elf
| Elven
|-  bgcolor="#cedff2"
| 1U54
| Mallorn-trees
| Condition
| Elven
|-
| 1R55
| &#149;The Mirror of Galadriel
| Possession
| Elven
|-  bgcolor="#cedff2"
| 1U56
| &#149;Orophin, Lorien Bowman
| Ally &#149; Home 6 &#149; Elf
| Elven
|-
| 1U57
| &#149;Rumil, Elven Protector
| Ally &#149; Home 6 &#149; Elf
| Elven
|-  bgcolor="#cedff2"
| 1C58
| The Seen and the Unseen
| Event
| Elven
|-
| 1C59
| Shoulder to Shoulder
| Condition
| Elven
|-  bgcolor="#cedff2"
| 1U60
| &#149;Silinde, Elf of Mirkwood
| Ally &#149; Home 3 &#149; Elf
| Elven
|-
| 1C61
| Songs of the Blessed Realm
| Condition
| Elven
|-  bgcolor="#cedff2"
| 1R62
| &#149;The Splendor of Their Banners
| Condition
| Elven
|-
| 1U63
| Stand Against Darkness
| Event
| Elven
|-  bgcolor="#cedff2"
| 1U64
| Support of the Last Homely House
| Event
| Elven
|-
| 1U65
| Swan-ship of the Galadhrim
| Event
| Elven
|-  bgcolor="#cedff2"
| 1R66
| &#149;The Tale of Gil-galad
| Condition
| Elven
|-
| 1C67
| &#149;Uruviel, Maid of Lorien
| Ally &#149; Home 6 &#149; Elf
| Elven
|-  bgcolor="#cedff2"
| 1C68
| The White Arrows of Lorien
| Condition
| Elven
|-
| 1R69
| &#149;Albert Dreary, Entertainer From Bree
| Ally &#149; Home 1 &#149; Man
| Gandalf
|-  bgcolor="#cedff2"
| 1U70
| &#149;Barliman Butterbur, Prancing Pony Proprietor
| Ally &#149; Home 1 &#149; Man
| Gandalf
|-
| 1R71
| Durin's Secret
| Event
| Gandalf
|-  bgcolor="#cedff2"
| 1R72
| &#149;Gandalf, Friend of the Shirefolk
| Companion &#149; Wizard
| Gandalf
|-
| 1R72T
| &#149;Gandalf, Friend of the Shirefolk (T)
| Companion &#149; Wizard
| Gandalf
|-  bgcolor="#cedff2"
| 1U73
| &#149;Gandalf's Cart
| Possession
| Gandalf
|-
| 1U74
| &#149;Gandalf's Pipe
| Possession &#149; Pipe
| Gandalf
|-  bgcolor="#cedff2"
| 1R75
| &#149;Glamdring
| Possession &#149; Hand Weapon
| Gandalf
|-
| 1C76
| Intimidate
| Event
| Gandalf
|-  bgcolor="#cedff2"
| 1U77
| Let Folly Be Our Cloak
| Event
| Gandalf
|-
| 1C78
| Mysterious Wizard
| Event
| Gandalf
|-  bgcolor="#cedff2"
| 1R79
| The Nine Walkers
| Condition
| Gandalf
|-
| 1R80
| &#149;Ottar, Man of Laketown
| Ally &#149; Home 3 &#149; Man
| Gandalf
|-  bgcolor="#cedff2"
| 1R81
| Questions That Need Answering
| Event
| Gandalf
|-
| 1C82
| Risk a Little Light
| Event
| Gandalf
|-  bgcolor="#cedff2"
| 1R83
| Servant of the Secret Fire
| Event
| Gandalf
|-
| 1R83T
| Servant of the Secret Fire (T)
| Event &#149; Skirmish
| Gandalf
|-  bgcolor="#cedff2"
| 1C84
| Sleep, Caradhras
| Event
| Gandalf
|-
| 1C85
| Strength of Spirit
| Event
| Gandalf
|-  bgcolor="#cedff2"
| 1C86
| Treachery Deeper Than You Know
| Event
| Gandalf
|-
| 1R87
| A Wizard Is Never Late
| Event
| Gandalf
|-  bgcolor="#cedff2"
| 1R88
| An Able Guide
| Event
| Gondor
|-
| 1R89
| &#149;Aragorn, Ranger of the North
| Companion &#149; Man
| Gondor
|-  bgcolor="#cedff2"
| 1R89T
| &#149;Aragorn, Ranger of the North (T)
| Companion &#149; Man
| Gondor
|-
| 1R90
| &#149;Aragorn's Bow
| Possession &#149; Ranged Weapon
| Gondor
|-  bgcolor="#cedff2"
| 1U91
| &#149;Aragorn's Pipe
| Possession &#149; Pipe
| Gondor
|-
| 1C92
| Armor
| Possession &#149; Armor
| Gondor
|-  bgcolor="#cedff2"
| 1R93
| Arwen's Fate
| Event
| Gondor
|-
| 1U94
| Athelas
| Possession
| Gondor
|-  bgcolor="#cedff2"
| 1R95
| &#149;Blade of Gondor
| Possession &#149; Hand Weapon
| Gondor
|-
| 1R96
| &#149;Boromir, Lord of Gondor
| Companion &#149; Man
| Gondor
|-  bgcolor="#cedff2"
| 1R96T
| &#149;Boromir, Lord of Gondor (T)
| Companion &#149; Man
| Gondor
|-
| 1U97
| &#149;Boromir, Son of Denethor
| Companion &#149; Man
| Gondor
|-  bgcolor="#cedff2"
| 1U98
| &#149;Boromir's Cloak
| Possession &#149; Cloak
| Gondor
|-
| 1R99
| Change of Plans
| Event
| Gondor
|-  bgcolor="#cedff2"
| 1R100
| &#149;The Choice of Luthien
| Condition
| Gondor
|-
| 1C101
| Coat of Mail
| Possession &#149; Armor
| Gondor
|-  bgcolor="#cedff2"
| 1C102
| Dagger Strike
| Event
| Gondor
|-
| 1C103
| Elendil's Valor
| Event
| Gondor
