{{book
| title=The Lord of the Rings: A Celebration
| image=[[File:The Lord of the Rings A Celebration.jpg|225px]]
| foreword=
| editor=
| publisher=''[[Wikipedia:Empire (film magazine)|Empire]]'' magazine
| date=January [[2004]]
| format=Booklet ([[Wikipedia:A4_paper#A_series|A4]])
| pages=36
}}
'''''The Lord of the Rings: A Celebration''''' is a booklet issued as a supplement to the January 2004 edition of the film magazine ''[[Wikipedia:Empire (film magazine)|Empire]]''. The booklet features portraits and interview excerpts for 27 cast and crew members of [[Peter Jackson]]'s [[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]].<ref>{{webcite|author=Brad Sargent|articleurl=http://web.archive.org/web/20120905182512/http://lotrcollectornotes.wordpress.com/empire-celebration/|articlename=Empire 'Celebration' (archived)|dated=5 September 2012|website=LotR Collector Notes|accessed=30 June 2014}}</ref>

==Contents==

*Page 1:  Front Cover.
*Page 2:  Editorial Staff Listing.
*Pages 3-5:  Beginnings … [ an overview].
*Pages 6-7:  [[Peter Jackson]] – Director.  Watford, UK, September 2003.
*Pages 8-9:  [[Elijah Wood]] – Frodo.  New York, USA, October 2003.
*Page 10:  [[Barrie M. Osborne]] – Producer.  Wellington, New Zealand, June 2003.
*Pages 10-11:  Sir [[Ian McKellen]] – Gandalf.  London, UK, May 2003.
*Page 12:  [[Cate Blanchett]] – Galadriel.  London, UK, February 2003.
*Page 13:  [[Hugo Weaving]] – Elrond.  Sydney, Australia, October 2003.
*Page 14:  [[Sean Bean]] – Boromir.  Los Angeles, USA, October 2003.
*Pages 14-15:  [[Andy Serkis]] – Gollum.  London, UK, August 2003.
*Pages 16-17:  [[Miranda Otto]] – Éowyn.  New York, USA, October 2003.
*Page 17:  [[Bernard Hill]] – King Théoden.  Norney, Surrey, August 2003.
*Pages 18-19:  [[Orlando Bloom]] – Legolas.  New York, USA, October 2003.
*Page 20:  [[Dan Hennah]] – Art Director.  Chris Hennah – Art Co-Ordinator. Wellington, New Zealandd, June 2003.
*Pages 20-21:  [[Christopher Lee]] – Saruman.  London, UK, August 2003.
*Page 22:  [[Sean Astin]] – Samwise.  New York, USA, October 2003.
*Page 23:  [[Dominic Monaghan]] – Merry.  Los Angeles, USA, July 2003.
*Page 24:  [[David Wenham]] – Faramir.  Melbourne, Australia, October 2003.
*Pages 24-25:  [[Billy Boyd]] – Pippin.  London, UK, August 2003.
*Pages 26-27:  [[Liv Tyler]] – Arwen.  New York, USA, October 2003.
*Page 28:  [[Howard Shore]] – Composer.  London, UK, September 2003.
*Page 28:  [[Alan Lee]] – Conceptual Designer.  Wellington, New Zealand, July 2003.
*Page 29:  [[Mark Ordesky]] – Executive Producer.  Wellington, New Zealand, July 2003.
*Page 29:  [[Richard Taylor]] – Visual Effects Maestro.  Wellington, New Zealand, July 2003.
*Page 30:  [[John Rhys-Davies]] – Gimli and Treebeard.  London, UK, August 2003.
*Page 31:  [[Karl Urban]] – Éomer.  Vancouver, Canada, July 2003.
*Pages 32-33:  [[Viggo Mortensen]] – Aragorn.  New York, USA, October 2003.
*Page 34:  Sméagol, Gollum.  Mordor, Middle-earth, October 2003.
*Page 35:  Photographer Credits.
*Page 36:  Back Cover.

{{References}}
{{title|italics}}
{{DEFAULTSORT:Lord of the Rings: A Celebration, The}}
[[Category:Film books]]
[[Category:Publications by title]]
[[Category:The Lord of the Rings (film series)]]
