{{book
| title=Minas Tirith Evening-Star (Volume 12, Number 2)
| image=[[File:Minas Tirith Evening-Star (Volume 12, Number 2).jpg|225px]]
| editor=Philip W. Helms
| publisher=[[American Tolkien Society]]
| date=Spring [[1983]]
| format=Letter-sized
| pages=20
| noisbn=
| issn=
}}
'''''Minas Tirith Evening-Star'' (Volume 12, Number 2)''' is an issue of the journal ''[[Minas Tirith Evening-Star]]'', published by the [[American Tolkien Society]].

Contents include reviews, poetry, and "Tengwaquenta" by Philip Helms.<ref>{{webcite|author=|articleurl=http://www.americantolkiensociety.org/backissues.htm|articlename=Available Back Issues of Minas Tirith Evening Star|dated=|website=[http://www.americantolkiensociety.org/ AmericanTolkienSociety.org]|accessed=11 August 2013}}</ref>

{{references}}
{{title|italics}}
[[Category:Minas Tirith Evening-Star]]
