'''''Parma Nölé'' 2''' is the second issue of the [[North East Tolkien Society]] journal ''[[Parma Nölé]]''.
==Contents==
* [[Anthony S. Burdge]]: "Parma Nole Editorial"
* [[Roseane Daniello]]: "The Hobbit - An Essay"
* [[Anthony S. Burdge]]: "January 2001 NYC LOTR Trailer Event"
* Sideshow Toys Press Release
* [[Anthony S. Burdge]]: "Sideshow/Weta Special Showing"
* J.R.R. Tolkien's Last Interview
* [[Anthony S. Burdge]]: "Welcome to Tolkien Jeopardy"
* Alex Silva Vilar: "A Review of Returning Darkness"
* [[Anthony S. Burdge]]: "Returning Darkness Part One"
* [[Roseane Daniello]]: "Answers to Tolkien Jeopardy"

{{title|journal}}
{{DEFAULTSORT:Parma Nole 02}}

[[Category:Parma Nölé]]
