'''The Woodland Realm''' is the sixth track of disc one of ''[[The Hobbit: The Desolation of Smaug - Original Motion Picture Soundtrack]]'' and the seventh track of disc one of the [[The Hobbit: The Desolation of Smaug - Original Motion Picture Soundtrack - Special Edition|special edition soundtrack]], by [[Howard Shore]].

==See also==
*Soundtracks:
**''[[The Hobbit: The Desolation of Smaug - Original Motion Picture Soundtrack]]''
**''[[The Hobbit: The Desolation of Smaug - Original Motion Picture Soundtrack - Special Edition]]''
*[[The Hobbit (film series)|''The Hobbit'' (film series)]]:
**''[[The Hobbit: An Unexpected Journey]]''
**''[[The Hobbit: The Desolation of Smaug]]''
**''[[The Hobbit: The Battle of the Five Armies]]''

[[Category:The Hobbit: The Desolation of Smaug - Original Motion Picture Soundtrack|106]]
[[Category:The Hobbit: The Desolation of Smaug - Original Motion Picture Soundtrack - Special Edition|107]]
