{{main|Nandor}}
'''''nandor''''' is a [[Qenya]] word meaning "farmer".<ref>{{LT1|Appendix}}, p. 261</ref>

While listed by [[Helge Fauskanger]] in his [[Neo-Elvish|Neo-Quenya]] wordlists, he notes that the word is "''perhaps obsolete in LotR-style Quenya, clashing with the name of the [[Nandor]]''".<ref>[[Helge Fauskanger]], "[http://folk.uib.no/hnohf/eng-quen.rtf English-Quenya Wordlist (Quettaparma Quenyanna)]" at [http://folk.uib.no/hnohf/ Ardalambion] (accessed 16 June 2011)</ref>

==Cognates==

*''[[Sprites#Names and divisions|Nandini]]''
{{title|lowercase}}
{{references}}
[[Category:Qenya nouns]]
