[[File:Alan White 10 July 1964.jpg|thumb]]
On [[10 July]] [[1964]], [[J.R.R. Tolkien]] wrote '''[[Letters not published in "The Letters of J.R.R. Tolkien"|a letter]] to Alan White''' (aged 13).

*'''Description''': One page, typewritten and signed by Tolkien in both Roman letters and [[tengwar]]<ref>[http://www.forodrim.org/daeron/mdtci.html The Mellonath Daeron Index of Tengwa Specimina (DTS)] of the webpage of [[Forodrim]]</ref>.

== External links ==

*[http://www.williams.edu/philosophy/faculty/awhite/ Professor Alan White, homepage at Williams College]

{{references}}

[[Category:Letters|White, Alan]]
