{{book
| title=The Tolkien Calendar 1987
| image=[[File:The Tolkien Calendar 1987.jpg|225px]]
| illustrator=[[Roger Garland]], [[John Howe]], [[Alan Lee]], [[Ted Nasmith]]
| publisher=[[Unwin Hyman|Unwin Paperbacks]] (UK)
| date=[[1986]]
| format=Wire-bound calendar with mailer
| pages=
| isbn=0-045-29010-5
| precededby=[[The 1986 Tolkien Calendar]]
| followedby=[[The Tolkien Calendar 1988]]
}}
'''''The Tolkien Calendar 1987''''' was the official Tolkien calendar published by [[Unwin Hyman|Unwin Paperbacks]] in [[1986]]. It features art by [[Roger Garland]], [[John Howe]], [[Alan Lee]] and [[Ted Nasmith]] based on ''[[The Lord of the Rings]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:John Howe - The Lieutenant of The Black Tower of Barad-dur.jpg|The Lieutenant of the Black Tower of Barad-dûr]]" by [[John Howe]]
* January - "[[:File:Ted Nasmith - Under the Spell of the Barrow-wight.jpg|Under the Spell of the Barrow-Wight]]" by [[Ted Nasmith]]
* February - "[[:File:John Howe - The Black Rider.jpg|The Black Rider]]" by John Howe
* March - "[[:File:Roger Garland - The Shire.JPG|The Shire]]" by [[Roger Garland]]
* April - "[[:File:Alan Lee - Minas Tirith 2.jpg|Minas Tirith]]" by [[Alan Lee]]
* May - "[[:File:Ted Nasmith - Leaving the Shire.jpg|Leaving the Shire]]" by Ted Nasmith
* June - "[[:File:Roger Garland - Minas Morgul - Tower of Sorcery.JPG|Minas Morgul, Tower of Sorcery]]" by Roger Garland
* July - "[[:File:Alan Lee - Barad-dûr.jpg|Barad-dûr]]" by Alan Lee
* August - "[[:File:Ted Nasmith - The Balrog.jpg|The Balrog]]" by Ted Nasmith
* September - "[[:File:Roger Garland - Minas Tirith.JPG|Minas Tirith]]" by Roger Garland
* October - "[[:File:John Howe - The Lieutenant of The Black Tower of Barad-dur.jpg|The Lieutenant of the Black Tower of Barad-dûr]]" by John Howe
* November - "[[:File:Ted Nasmith - Shelob.jpg|Shelob]]" by Ted Nasmith
* December - "[[:File:John Howe - The Uruk-hai.jpg|The Uruk-hai]]" by John Howe
==See also==
* ''[[The 1987 J.R.R. Tolkien Calendar]]'', published in the USA
==External links==
* [http://www.tolkienbooks.net/php/caldetails.php?reference=94190 The 1987 Tolkien Calendar] at [http://www.tolkienbooks.net TolkienBooks.net]
* [http://tolkiencalendars.com/1985_1988.html Tolkien Calendars 1985 - 1988] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1987]]
