{{expansion}}
[[File:Dungeon Adventure - Cover.jpg|200px|right]]
'''''The Middle-Earth Trilogy''''', also known as the ''Colossal Trilogy'', is a trilogy of games by [[Level 9 Computing]].<ref name="Tolkien Games">[http://www.lysator.liu.se/tolkien-games/entry/level9.html The Middle-Earth Trilogy / The Colossal Trilogy] at Tolkien Games (retrieved 27 October 2010)</ref> Its consist the following games:

* [[Colossal Adventure]]
* [[Adventure Quest]]
* [[Dungeon Adventure]]

Later all names were changed and it was published as ''The Jewels of Darkness'' by [[wikipedia:Telecomsoft|Rainbird Software]].<ref name="Tolkien Games"/><ref>[http://www.giantbomb.com/jewels-of-darkness/61-16044/ Jewels of Darkness] at Giantbomb (retrieved 27 October 2010)</ref>

{{references}}
{{title|italics}}
{{DEFAULTSORT:Middle-Earth Trilogy}}
[[Category:Amstrad CPC games]]
[[Category:Atari 400 games]]
[[Category:Commodore 64 games]]
[[Category:Text-Adventure video games]]
[[Category:ZX Spectrum games]]
