'''Nancy Smith''' compiled the index to ''[[The Lord of the Rings]]'' in [[1958]]. She was married to a former roommate of [[Christopher Tolkien|Christopher Tolkien's]].<ref>{{HM|RC}}, p. lxxxii</ref>
==See also==
*Letters from [[J.R.R. Tolkien]] to Smith:
**[[Letter to Nancy Smith (27 May 1958)]]
**[[Letter to Nancy Smith (Christmas 1963)]]
**[[Letter to Nancy Smith (30 May 1966)]]
*[[Unfinished index]]
{{references}}
{{DEFAULTSORT:Smith, Nancy}}
[[Category:Letter receivers]]
[[Category:American people]]
[[Category:People by name]]
