Many '''species''' and even entire [[wikipedia:Genus|genera]] have been named after elements of [[J.R.R. Tolkien]]'s [[legendarium]]. Some items on the list are ''junior synonyms'', i.e. they were coined for a [[wikipedia:Taxon|taxon]] that had an earlier published name and thus are not official according to the rules of [[wikipedia:Zoological nomenclature|zoological nomenclature]]. These are marked in the footnotes accordingly.

{|
| Taxon
| Refers to
|-
| ''Aletodon mellon''
| [[Sindarin]]: ''[[mellon]]''
|-
| ''Ancalagon minor'' 
| [[Ancalagon]]
|-
| ''Ankalagon saurognathus''
| [[Ancalagon]]<ref group="note">Spelt with a ''k'' because the genus ''Ancalagon'' was already occupied by ''Ancalagon minor''. The species name ''saurognathus'' is Latin for "lizard jaw" but also bears a resemblance to [[Sauron]].</ref>
|-
| ''Anisonchus eowynae''<br>''Anisonschus athelas''<ref group="note">Synonyms for the same species.</ref>
| [[Éowyn]] and [[Athelas]]
|-
|  ''Anthracosuchus balrogus''
|  [[Balrogs]]
|-
| ''Arcella gandalfi''
| [[Gandalf]]
|-
| ''Balinia''
| [[Balin]]
|-
| ''Balrogia''
| [[Balrogs]]
|-
| ''Beornia''
| [[Beorn]]
|-
| ''Beorn leggi''
| [[Beorn]]
|-
| ''Bofuria''
| [[Bofur]]
|-
| ''Bomburia''
| [[Bombur]]
|-
| ''Borophagus orc''<ref group="note">Formerly ''Osteoborus orc''.</ref>
| [[Orcs]]
|-
| ''Bubogonia bombadili''
| [[Tom Bombadil]]
|-
| ''Claenodon mumak''
| [[Mûmakil]]
|-
| ''Deltatherium durini''
| [[Durin]]
|-
| ''Durinia''
| [[Durin]]
|-
| ''Dvalinia''
| [[Dwalin]]
|-
| ''Earendil''
| [[Eärendil]]
|-
| ''Elachista amrodella''<ref group="note">[[Moths]] of this species are, according to biologist Lauri Kaila, similar to [[Elves]] in that they are inconspicuous and have spread to the western hemisphere.</ref>
| [[Amrod]]
|-
| ''Elachista aredhella''
| [[Aredhel]]
|-
| ''Elachista caranthirella''
| [[Caranthir]]
|-
| ''Elachista curufinella''
| [[Curufin]]
|-
| ''Elachista dagnirella''
| [[Dagnir]]
|-
| ''Elachista daeronella''
| [[Daeron]]
|-
| ''Elachista diorella''
| [[Dior]]
|-
| ''Elachista finarfinella''
| [[Finarfin]]
|-
| ''Elachista gildorella''
| [[Gildor (outlaw)|Gildor]]
|-
| ''Elachista indisella''
| [[Indis]]
|-
| ''Elachista maglorella''
| [[Maglor]]
|-
| ''Elachista miriella''
| [[Míriel]]
|-
| ''Elachista turgonella''
| [[Turgon]]
|-
| ''Entia''
| [[Ents]]
|-
| ''Fimbrethil ambaronae''<ref group="note">Synonym of [http://species.wikimedia.org/wiki/Oxyacodon_agapetillus Oxyacodon agapetillus]</ref>
| [[Fimbrethil]] and [[Ambaróna]]
|-
| ''Frodospira''
| [[Frodo Baggins]]
|-
| ''Galaxias gollumoides''
| [[Gollum]]<ref group="note">Because it has large eyes and was found in a swamp.</ref>
|-
| ''Gildoria''
| [[Gildor]]
|-
| ''Gimlia''
| [[Gimli]]
|-
| ''Gollum attenuatus''
| [[Gollum]]
|-
| ''Gollumiella''
| [[Gollum]]
|-
| ''Gollumjapyx smeagol''
| [[Gollum]]
|-
| ''Gwaihiria''
| [[Gwaihir]]
|-
| ''Homo floresiensis''
| Commonly known as '[[Hobbits|the Hobbit]]'
|-
| ''Legolasia''
| [[Legolas]]
|-
| ''Leucothoe tolkieni''
| [[J.R.R. Tolkien]]
|-
| ''Litaletes ondolinde''
| [[Ondolindë]]
|-
| ''Macropsis sauroni''
| [[Sauron]]
|-
| ''Macrostyphlus frodo''
| [[Frodo Baggins]]
|-
| ''Macrostyphlus gandalf''
| [[Gandalf]]
|-
| ''Mimotricentes mirielae''<ref group="note">Synonym of ''Loxolophus hyattianus''</ref>
| [[Míriel]]
|-
| ''Mimatuta morgoth''
| [[Morgoth]]
|-
| ''Mimatuta minuial''
| [[Sindarin]]: ''[[minuial]]''
|-
| ''Mithrandir''
| [[Gandalf|Mithrandir]]
|-
| ''Nazgulia''
| [[Nazgûl]]
|-
| ''Oinia''
| [[Óin]]
|-
| ''Oxyprimus galadrielae''
| [[Galadriel]]
|-
| ''Paleotomus radagasti''<ref group="note">Formerly ''Niphredil radagasti'', referring to [[Niphredil]].</ref>
| [[Radagast]]
|-
| ''Pericompsus bilbo''
| [[Bilbo Baggins]]<ref group="note">Because it is "short, fat, and has hairy feet".</ref>
|-
| ''Planois smaug''
| [[Smaug]]<ref group="note">Because "the specimens of ''Planois smaug'' were 'sleeping' in collections for about 60 years, like Tolkiens’ creature, and because of the large size of the insect". [https://entomologytoday.org/2015/12/23/new-giant-stink-bug-named-after-j-r-r-tolkiens-ancalagon-the-black/ EntomologyToday, 23 December 2015].</ref>
|-
| ''Platymastus palantir''
| ''[[Palantíri]]''
|-
| ''Protoselene bombadili''
| [[Tom Bombadil]]
|-
| ''Protungulatum gorgun''
| [[Drúedain]]: [[gorgûn]]''
|-
| ''Sauroniops pachytholus''
| [[Sauron]]
|-
| ''[http://species.wikimedia.org/wiki/Smeagol Smeagol]''<ref group="note">The only genus in the family ''[http://species.wikimedia.org/wiki/Smeagolidae Smeagolidae].</ref>
| [[Gollum]]
|-
| ''Smeagolia''
| [[Gollum]]
|-
| ''Syconycteris hobbit''<ref group="note">Commonly called the 'Hairy-footed Moss Forest Blossom Bat'</ref>
| [[Hobbits]]
|-
| ''Thangorodrim thalion''<ref group="note">Synonym of ''Oxyclaenus''</ref>
| [[Thangorodrim]] and [[Húrin Thalion]]
|-
| ''Tinuviel''
| [[Lúthien|Lúthien Tinúviel]]
|}

==Notes==
<references group="note" />

==References==
* Yanega, Doug. [http://cache.ucr.edu/~heraty/yanega.html Curious Scientific Names]. Retrieved 2010-08-13
* Isaak, Mark. [http://www.curioustaxonomy.net/etym/fiction.html Curiosities of Biological Nomenclature: Etymology: Fiction]. Updated 2010-08-02. Retrieved 2010-08-12.

[[Category:Biology (real-world)]]
