'''Chester N. Scoville''', Ph. D., is a lecturer at the Department of English of the [[wikipedia:University of Toronto Mississauga|University of Toronto Mississauga]], and a member of the [[Mythopoeic Society]]. 

==Bibliography==
* [[2005]]: ''[[Tolkien's Modern Middle Ages]]''
** "Pastoralia and Perfectibility in William Morris and J.R.R. Tolkien"
* [[2006]]: ''[[J.R.R. Tolkien Encyclopedia: Scholarship and Critical Assessment]]'', entries
** "Estate"
** "Hobbit, The" 
** "Leeds"
** "Road Goes Ever On, The"
** "Whitby" 

==External links==
* [http://individual.utoronto.ca/scoville/ {{PAGENAME}}] at [http://www.utm.utoronto.ca/ University of Toronto Mississauga]

[[Category:Authors|Scoville, Chester N.]]
[[Category:JRRTE contributors|Scoville, Chester N.]]
[[Category:People of unknown nationality|Scoville, Chester N.]]
[[Category:People by name|Scoville, Chester N.]]
