{{book
| title=<small>J.R.R. Tolkien's The Lord of the Rings Color & Activity Book</small>
| image=[[Image:The Lord of the Rings Color and Activity Book.png|225px]]
| illustrator=
| publisher=Whitman
| date=[[1979]]
| format=Paperback
| pages=60
}}
'''''J.R.R. Tolkien's The Lord of the Rings Color & Activity Book''''' is a [[1979]] book intended for children, based on [[Ralph Bakshi]]'s ''[[The Lord of the Rings (1978 film)|The Lord of the Rings]]''.<ref>{{webcite|author=|articleurl=http://www.amazon.com/J-R-R-Tolkiens-Rings-Color-Activity/dp/B000R1C05K|articlename=J.R.R. Tolkien's The Lord of the Rings Color and Activity Book|dated=|website=AM|accessed=26 August 2013}}</ref>
==See also==
*''[[J.R.R. Tolkien's The Lord of the Rings Coloring Book]]''
{{references}}
{{title|italics}}
[[Category:Children's books]]
[[Category:Colouring books]]
[[Category:Comics (publications)]]
[[Category:Publications by title]]
