'''Sir Anthony John Patrick Kenny''' (born [[16 March]] [[1931]]) is an English Catholic philosopher. 

Anthony Kenny is the nephew of [[Alexander Jones]], general editor of ''[[The Jerusalem Bible]]'' to which [[J.R.R. Tolkien]] contributed. Kenny's autobiography includes a [[Index:Reminiscences of J.R.R. Tolkien|reminiscence of Tolkien]]'s work with the translation.<ref>[[Jason Fisher]], "[http://lingwe.blogspot.com/2009/05/more-information-on-book-of-jonah.html More information on The Book of Jonah]" (20 May 20009) at [http://lingwe.blogspot.com/ Lingwë (blog)] (accessed 6 December 2010)</ref>

==Bibliography, selected==
===Books===
*[[1985]]: ''[[A Path from Rome|A Path from Rome: An Autobiography]]''

== External links ==

*{{WP|Anthony Kenny}}
{{references}}
[[Category:Academics|Kenny, Anthony]]
[[Category:Authors|Kenny, Anthony]]
[[Category:British people|Kenny, Anthony]]
[[Category:People by name|Kenny, Anthony]]
