date	2697
image	2589
location	2498
siblings	1003
language	927
parentage	872
children	819
publisher	675
house	618
group	526
caption	498
author	461
event	459
event1	459
event2	459
event3	459
event4	459
event5	459
events	459
editor	429
list	399
members	382
inhabitants	367
affiliation	321
next	294
title	281
title3	281
title6	281
titles	281
othernames	280
prev	280
subject	276
deathlocation	271
spouse	260
side	249
side1	249
side2	249
lifetime	237
family	236
to	229
notablefor	178
illustrator	162
precededby	158
film	155
film2	155
followedby	155
regions	142
played	139
played2	139
birth	137
towns	137
born	135
releasedate	114
artist	112
birthlocation	107
owner	103
death	98
place	96
organizer	92
position	92
dates	84
origin	82
developer	79
commanders	75
commanders1	75
commanders2	75
result	73
description	72
died	68
forces	66
forces1	66
forces2	66
series	63
population	62
people	60
ARA	58
released	58
perspective	52
race	48
creator	45
govern	44
govern1	44
govern2	44
govern3	44
conflict	43
weapons	39
battles	38
rivalry	38
publisherUK	30
align	28
steed	27
capital	26
DU	25
DU1	25
DU2	25
DU3	25
DU4	25
DU5	25
ELE	25
east	24
music	24
music1	24
music10	24
music11	24
music12	24
music13	24
music14	24
music15	24
music16	24
music17	24
music2	24
music3	24
music4	24
music5	24
music6	24
music7	24
music8	24
music9	24
NAI	24
rowspan	24
heritage	23
west	23
BEL	22
dateUK	22
EAR	22
north	22
TEL	22
BER	21
created	21
dateUS	21
distinctions	21
participants	21
ANA	20
ARG	20
casual	20
casual1	20
casual2	20
foreword	20
north-east	20
type	20
north-west	19
south	19
writer	19
ATA	18
partof	18
south-west	18
BAR	16
starring	16
BEO	15
CIR	15
createdlocation	15
south-east	15
style	15
BOR	14
MAR	14
sailedfrom	14
TAR	14
VAR	14
ARV	13
BRE	13
CEL	13
destroyed	13
FOL	13
height	13
purpose	13
realm	13
destroyer	12
G	12
G1	12
G2	12
G3	12
HAL	12
HYA	12
MIN	12
CLB	11
THO	11
TUR	11
COD	10
director	10
DUR	10
ELD	10
HMR	10
THR	10
AMA	9
ANC	9
BA2	9
BRA	9
education	9
introduction	9
ANG	8
ARH	8
CAL	8
FRE	8
GIM	8
GRA	8
MAL	8
BRY	7
contributors	7
distributor	7
EOR	7
founder	7
keypeople	7
sailedwest	7
SIR	7
ALC	6
belongs	6
colspan	6
DEN	6
destroyedlocation	6
DOL	6
EGA	6
ERA	6
etymology	6
GAL	6
HAD	6
HAT	6
HUR	6
narrator	6
OSW	6
previous	6
producer	6
rule	6
TOM	6
VOR	6
WAL	6
ADU	5
AEL	5
ALW	5
ARN	5
DEO	5
EDW	5
ELR	5
EOM	5
FER	5
HAM	5
lifespan	5
OIN	5
translator	5
VAL	5
BAI	4
CEM	4
DAI	4
DIO	4
event1date	4
event4date	4
event5date	4
eventdate	4
FOR	4
FRA	4
FRU	4
GIR	4
GLO	4
GOL	4
HAN	4
HER	4
holiday	4
launch	4
LEO	4
MIR	4
NUM	4
OST	4
publisherUS	4
ROM	4
SUR	4
THE	4
years	4
age	3
AGL	3
ALU	3
appearance	3
ART	3
country	3
currency	3
designer	3
ELB	3
FAL	3
FEN	3
FOO	3
founded	3
HDG	3
HLD	3
hoard	3
MAN	3
PEL	3
products	3
slayer	3
ULG	3
ZIM	3
ADR	2
ALB	2
ALD	2
AMD	2
CAR	2
CAS	2
cinematography	2
clothing	2
coverart	2
DNH	2
EAD	2
ECT	2
FEA	2
genre	2
GRI	2
GUI	2
hair	2
HIR	2
IND	2
LEG	2
LOA	2
LT1	2
lyrics_credits	2
MAG	2
MIM	2
ORO	2
populace	2
pvac	2
QUE	2
SAE	2
SAK	2
SAN	2
VID	2
Western	2
WIL	2
accomplishments	1
ADA	1
AML	1
AND	1
ANR	1
ANS	1
ARD	1
attendees	1
AVR	1
AZO	1
Bingo	1
BOL	1
brithlocation	1
BRO	1
BRU	1
company	1
disbanded	1
DOR	1
DRA	1
DUI	1
DUN	1
ELM	1
FAR	1
formed	1
GEO	1
HAA	1
HOB	1
Inglorion	1
INW	1
ISB	1
ISG	1
ISI	1
ISU	1
ITH	1
KIN	1
latest	1
LEN	1
LOT	1
LR	1
MAE	1
MAI	1
MEL	1
NIM	1
NIT	1
NOR	1
ODO	1
OLD	1
OLO	1
price	1
pronun	1
references	1
RIM	1
ROA	1
ROH	1
skin	1
slogan	1
SOR	1
studio	1
TEDTED	1
ULB	1
UNG	1
VA	1
VAN	1
VEA	1
WJ	1
work	1
writing_credits	1
