image	File:Abe Papakhian - Minas Tirith.jpg
location	4947
location	3983
capital	4226
capital	3947
towns	4250
towns	1657
towns	1907
towns	2240
towns	3731
towns	3945
regions	1220
regions	3587
regions	3817
regions	3703
regions	1467
regions	1924
regions	3673
regions	1184
regions	1658
regions	2933
population	2740
population	3938
population	4142
population	2145
language	4939
language	20877
language	4496
language	4291
govern1	2733
govern1	3426
govern2	4395
govern3	1786
currency	22442
holiday	19524
precededby	4146
followedby	4328
