image	File:John Howe - In Mordor.jpg
caption	1958
othernames	2684
origin	2145
origin	35108
location	4837
location	1192
location	3983
location	3968
location	1199
location	3428
location	1911
location	3567
affiliation	3990
affiliation	4426
affiliation	4425
rivalry	2145
rivalry	35108
rivalry	1997
language	1515
language	4209
language	4939
people	4830
people	2700
people	2906
people	3464
people	3984
people	21854
members	17501
members	1357
members	5092
members	2745
members	2764
members	2830
distinctions	1855
group	3415
