image	File:Stephen Raw - Middle-earth map (1 of 4).png
caption	27300
othernames	3746
othernames	1304
location	996
location	3968
location	1524
regions	1199
regions	1304
regions	1316
regions	1684
regions	2252
regions	3956
regions	4335
regions	4471
regions	20376
towns	3460
towns	3931
towns	1589
towns	1206
towns	2438
towns	4683
towns	4231
towns	4364
towns	3743
inhabitants	1997
inhabitants	2145
inhabitants	3462
inhabitants	35108
inhabitants	4203
inhabitants	4758
events	1023
events	2776
events	2352
events	1003
north-west	1524
north	2440
north	2442
north-east	3968
north-east	2442
west	1524
west	2845
west	3728
east	3968
east	4334
south-west	1455
south	2853
south	2193
south-east	2685
south-east	1974
