image	File:Lorraine Brevig - Sam in a Garden.jpg
othernames	12323
titles	3897
location	1392
location	3460
location	1369
location	3460
affiliation	2350
language	4939
birth	18340
sailedfrom	2816
family	2570
parentage	2469
parentage	9888
siblings	2574
siblings	2572
siblings	1851
siblings	2576
siblings	2575
spouse	1780
children	2068
children	2461
children	2594
children	2590
children	2591
children	2588
children	2589
children	1852
children	2592
children	1494
children	2595
children	2593
children	2596
weapons	13019
weapons	4553
steed	1495
group	975
group	7416
group	17670
group	6931
group	1104
group	1378
group	2350
group	4010
house	2570
born	18340
prev	1378
list	4348
dates	18294
dates	18296
next	1378
prev	4953
list	3897
