image	File:The Return of the King (1980 film) - cover.png
director	19012
director	9847
writer	938
starring	6395
starring	18825
starring	5826
starring	10620
distributor	28999
released	18454
released	16210
released<sup>[http://www.nytimes.com/1977/11/27/books/tolkien-hobbitani.html?_r	3765
released<sup>[http://www.nytimes.com/1977/11/27/books/tolkien-hobbitani.html?_r	3767
released<sup>[http://www.nytimes.com/1977/11/27/books/tolkien-hobbitani.html?_r	5262
.<sup>[http://www.toxicuniverse.com/review.php?rid	981
.<sup>[http://www.toxicuniverse.com/review.php?rid	5264
.<sup>[http://www.toxicuniverse.com/review.php?rid	18310
.<sup>[http://www.toxicuniverse.com/review.php?rid	46064
