image	File:John Howe - Elessar.jpg
caption	1958
othernames	26769
othernames	4572
othernames	4702
titles	1721
titles	3426
position	4303
location	4364
location	2730
location	1304
affiliation	2350
language	4939
language	4496
language	4291
birth	18212
birthlocation	2261
deathlocation	2730
notablefor	4328
house	3491
house	3498
parentage	1261
parentage	2659
parentage	2128
spouse	1324
children	2079
weapons	1179
steed	4379
steed	2935
LOA	1178
ELE	2091
COD	1721
house	3498
house	3491
born	18212
prev	1261
list	1721
list	2964
list	3573
next	2079
prev	2585
list	2350
dates	17949
dates	19020
prev	2022
list	2733
next	2079
prev	2016
list	3639
prev	3573
list	3426
list	4328
list	3498
