previous	19751
image	File:Ted Nasmith - Thus Came Aragorn.jpg
place	996
result	4194
result	4426
result	3983
result	2449
result	1304
result	2730
battles	33474
battles	1028
battles	9528
battles	1014
battles	33475
battles	1020
battles	1016
battles	16201
battles	1008
battles	1003
side1	2730
side1	4303
side1	4377
side1	1844
side1	2274
side1	2236
side1	4471
side1	3823
side1	7019
side1	4364
side1	1478
side2	4426
side2	3983
side2	1911
side2	21854
side2	4336
side2	2920
side2	2945
side2	3607
side2	4425
side2	3567
side2	1974
