image	File:Liz Danforth - Isildur.png
caption	25776
titles	3426
titles	4328
titles	3639
titles	2733
location	4146
location	2730
location	1304
affiliation	2304
affiliation	3689
language	1059
language	4496
language	4291
birthlocation	4146
death	18517
deathlocation	10932
house	2093
house	3491
parentage	2091
siblings	1159
children	2104
children	1258
children	1748
children	4842
weapons	4061
AMA	10108
ELE	2091
ELD	2071
house	2093
house	2131
prev	2091
list	3639
next	4842
list	2733
next	3919
list	3426
list	2296
next	2423
prev	4426
next	1872
