image	File:Alarie - A bunch of dwarves.jpg
othernames	4496
othernames	4496
othernames	3613
othernames	4496
othernames	4291
origin	1345
location	3609
location	1457
location	4122
location	2236
location	3561
location	2689
location	2817
location	1524
location	2843
affiliation	3837
affiliation	3689
rivalry	2145
language	3613
language	38762
language	4939
language	4496
people	15256
people	7016
people	7015
people	7026
people	7027
people	7028
people	7029
people	1999
people	1458
people	2000
people	2001
people	7070
people	12229
people	13563
people	2003
members	1977
members	2663
members	4698
members	1843
members	1355
members	3941
members	1400
